/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------
108965's code: 505305871, neighbors:108965,108981,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111346's code: 505585292, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111345,111346,111354,
111347's code: 506508813, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111345,111347,111354,
111180's code: 507819587, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111178,111180,111192,111193,111194,
108668's code: 509194932, neighbors:108668,108676,108712,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,
108980's code: 512709051, neighbors:108980,108981,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111093's code: 518310953, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111093,111123,111129,
108122's code: 518411706, neighbors:108109,108115,108122,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109223's code: 520023307, neighbors:109223,109226,109620,109718,109748,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109767's code: 523618734, neighbors:109718,109719,109720,109767,109769,109770,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109909's code: 523642172, neighbors:109909,109926,109928,109935,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109580's code: 525036029, neighbors:109580,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108077's code: 528454485, neighbors:108077,108080,108082,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111164's code: 528676112, neighbors:110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110896,110897,110898,110915,110917,111164,111178,111192,111193,111194,
111157's code: 529785776, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,111123,111140,111157,
109735's code: 530321603, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109735,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108993's code: 535343457, neighbors:108993,108995,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109726's code: 535491892, neighbors:109620,109621,109622,109718,109719,109720,109724,109726,109728,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109893's code: 536086748, neighbors:109082,109599,109600,109620,109893,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109888's code: 536317520, neighbors:109878,109879,109887,109888,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111179's code: 537030316, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111178,111179,111192,111193,111194,
110442's code: 537432763, neighbors:109621,109622,110433,110434,110435,110437,110442,110443,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108138's code: 540706230, neighbors:108125,108138,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109541's code: 541972373, neighbors:109082,109541,109599,109600,109620,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110428's code: 543292924, neighbors:109620,109621,109622,110428,110429,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110431's code: 543295807, neighbors:109620,109621,109622,110429,110431,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110430's code: 543444576, neighbors:109620,109621,109622,110429,110430,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111305's code: 546175503, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111294,111300,111305,
108973's code: 546603950, neighbors:108973,108981,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108915's code: 549017758, neighbors:108912,108915,108933,108934,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111133's code: 549101249, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111133,111134,
108688's code: 552810453, neighbors:108656,108673,108687,108688,108689,108690,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110176's code: 553084209, neighbors:110159,110170,110171,110176,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109750's code: 554136895, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109748,109750,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110308's code: 556204716, neighbors:109082,110302,110308,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109277's code: 556446134, neighbors:109274,109277,109620,109621,109622,109718,109719,109720,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111160's code: 558284983, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,111123,111160,111161,
108124's code: 560770043, neighbors:108124,108125,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108127's code: 560772926, neighbors:108125,108127,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108126's code: 563064415, neighbors:108125,108126,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107877's code: 564703769, neighbors:107873,107874,107875,107877,107886,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109908's code: 568174233, neighbors:109903,109908,109971,109972,109973,110024,110043,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109271's code: 572354729, neighbors:109271,109274,109620,109718,109719,109720,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109035's code: 578230187, neighbors:108835,108836,109034,109035,109061,109062,109063,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108229's code: 580797490, neighbors:108227,108229,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110699's code: 583390702, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110699,110713,110714,110721,110722,110723,
111175's code: 584667638, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111175,111186,111192,
110413's code: 587109708, neighbors:109599,109600,109620,109621,109622,110413,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110440's code: 588424727, neighbors:109621,109622,110433,110434,110435,110439,110440,110441,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109548's code: 589679747, neighbors:109548,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110827's code: 592087662, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110814,110815,110827,110830,
109276's code: 594270133, neighbors:109274,109276,109620,109621,109622,109718,109719,109720,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110017's code: 595055653, neighbors:109971,109972,109973,110017,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109278's code: 595493145, neighbors:109274,109278,109620,109621,109622,109718,109719,109720,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108772's code: 597435415, neighbors:108763,108764,108765,108769,108772,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109558's code: 598272509, neighbors:109558,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108660's code: 598652363, neighbors:108658,108660,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108661's code: 598682154, neighbors:108658,108661,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108664's code: 598771527, neighbors:108658,108664,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108659's code: 599516302, neighbors:108658,108659,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109808's code: 601320450, neighbors:109599,109600,109620,109621,109622,109808,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109634's code: 602977441, neighbors:109599,109600,109620,109621,109622,109634,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109974's code: 603791606, neighbors:109971,109972,109973,109974,110024,110043,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109470's code: 613335369, neighbors:109082,109440,109462,109470,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110456's code: 618008757, neighbors:110456,110496,110505,110510,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108987's code: 620538413, neighbors:108981,108987,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108989's code: 620597995, neighbors:108981,108989,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107973's code: 624784624, neighbors:107972,107973,107974,107975,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109870's code: 625226114, neighbors:109599,109600,109620,109870,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108690's code: 627251723, neighbors:108688,108690,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108689's code: 628115662, neighbors:108688,108689,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109019's code: 628578753, neighbors:108160,109016,109019,109034,109061,109062,109063,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110174's code: 629100604, neighbors:110159,110170,110171,110174,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109753's code: 633946156, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109748,109753,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109685's code: 634213803, neighbors:109679,109685,109687,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109920's code: 639544246, neighbors:109903,109920,109926,109928,109935,109971,109972,109973,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110667's code: 640551602, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110667,110686,110721,110722,110723,
107972's code: 642650856, neighbors:107972,107973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108773's code: 643336581, neighbors:108752,108761,108764,108765,108773,108774,108775,108779,108794,108802,110073,110074,110087,110089,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108618's code: 645144416, neighbors:108618,108627,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108076's code: 647998355, neighbors:108076,108079,108082,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109585's code: 649153176, neighbors:109585,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109740's code: 654438750, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109740,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108216's code: 663788496, neighbors:108216,108220,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108137's code: 667051402, neighbors:108125,108137,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109197's code: 667896692, neighbors:109133,109164,109167,109178,109179,109190,109191,109192,109197,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109524's code: 667982665, neighbors:109524,109526,109620,109718,109719,109720,109724,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109523's code: 670609746, neighbors:109523,109526,109620,109718,109724,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108978's code: 670721097, neighbors:108978,108981,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108209's code: 671460487, neighbors:108208,108209,109718,109719,109720,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109114's code: 676546226, neighbors:108626,108784,108785,108787,109108,109109,109110,109112,109113,109114,109115,110267,110268,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110949's code: 678627249, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110949,110953,
109884's code: 681418213, neighbors:109878,109879,109884,109887,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108233's code: 681634606, neighbors:108227,108233,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108751's code: 682760137, neighbors:108751,108763,108764,108765,108769,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109653's code: 684726488, neighbors:109082,109653,109659,109662,109935,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110183's code: 685185529, neighbors:110159,110171,110181,110183,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
111184's code: 685305709, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111184,111186,111192,111193,111194,
110347's code: 692497235, neighbors:109878,110347,110348,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110092's code: 693551014, neighbors:110072,110077,110092,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109838's code: 693783500, neighbors:109034,109061,109082,109838,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108110's code: 694436323, neighbors:108109,108110,108115,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108611's code: 695000996, neighbors:107873,108596,108609,108610,108611,108613,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109684's code: 695983460, neighbors:109679,109684,109687,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109842's code: 697477584, neighbors:109034,109061,109082,109842,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109669's code: 697717834, neighbors:109061,109669,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109519's code: 699012871, neighbors:109519,109718,109769,109770,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108206's code: 700317862, neighbors:108206,108208,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107990's code: 702790682, neighbors:107990,107993,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,
110792's code: 705683708, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110792,110795,110814,110815,
110158's code: 711609887, neighbors:108800,108922,108933,110156,110158,110159,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109553's code: 713796894, neighbors:109553,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109650's code: 719950780, neighbors:109648,109650,109662,109878,109879,109935,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110660's code: 720626566, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110656,110660,110721,110722,110723,
108780's code: 724645385, neighbors:108039,108780,108784,108785,108787,110267,110268,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110647's code: 725872369, neighbors:110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110647,110713,110714,110721,
108140's code: 728226340, neighbors:108125,108140,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109921's code: 730999823, neighbors:109878,109879,109921,109926,109928,109935,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108161's code: 739568659, neighbors:108160,108161,109061,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109475's code: 740830643, neighbors:109462,109475,109476,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108238's code: 742598548, neighbors:108238,108242,109718,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108219's code: 749675949, neighbors:108219,108220,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110654's code: 751291567, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110654,110656,110721,110722,110723,
110655's code: 751293518, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110655,110656,110721,110722,110723,
111086's code: 751803991, neighbors:109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111086,111123,111129,
109975's code: 752387366, neighbors:109971,109972,109973,109975,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110651's code: 753136654, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110651,110656,110721,110722,110723,
107882's code: 755330898, neighbors:107873,107874,107875,107882,107886,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110336's code: 756676367, neighbors:109082,110336,110341,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108922's code: 758056340, neighbors:108916,108922,108935,108936,108944,108946,110157,110158,110178,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108294's code: 759056186, neighbors:108294,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109516's code: 761921550, neighbors:108981,109516,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107907's code: 766588214, neighbors:107862,107873,107874,107886,107898,107901,107905,107907,108609,108613,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110323's code: 768415678, neighbors:110323,110356,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
107851's code: 778049164, neighbors:107841,107851,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109745's code: 778555897, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109745,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109573's code: 778797752, neighbors:109573,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110210's code: 778957928, neighbors:109878,109971,109984,109985,110210,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110684's code: 779700655, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110682,110684,110686,110721,110722,110723,
109697's code: 779704422, neighbors:109679,109697,109698,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108598's code: 780349224, neighbors:107873,108596,108598,108609,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108599's code: 780379015, neighbors:107873,108596,108599,108609,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108600's code: 780408806, neighbors:107873,108596,108600,108609,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108647's code: 781219821, neighbors:108646,108647,108712,108713,108714,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110788's code: 782604526, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110788,110795,110814,110815,
110011's code: 785634122, neighbors:109971,109972,109973,110011,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109205's code: 785836718, neighbors:109082,109205,110505,110510,110522,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108586's code: 792455835, neighbors:108586,108591,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109784's code: 797180548, neighbors:109599,109600,109620,109784,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110310's code: 799054608, neighbors:109878,110310,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109725's code: 802696152, neighbors:109620,109621,109622,109718,109719,109720,109724,109725,109728,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109198's code: 803072332, neighbors:109178,109179,109181,109182,109190,109191,109192,109198,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109814's code: 805913977, neighbors:109718,109719,109720,109811,109814,109820,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109860's code: 805938450, neighbors:108676,108712,108713,108714,109860,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109636's code: 807061531, neighbors:109599,109600,109620,109621,109622,109636,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109575's code: 808288541, neighbors:109575,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
